country_name,country_code,status,access_to_electricity,gross_domestic_income,life_expectancy,control_of_corruption_percentile,control_of_corruption_estimate,population_0_14%,population_65_above_total,population_15_64_total,consumer_price_index_2010,inflation_annual%,gdp_current_usd,gdp_growth_annual%,gdp_per_capita_current_usd,imports_%gdp,military_expenditure_%gdp,high_technology_exports_usd,freedom_status,political_rights,civil_liberties,total_freedom_score
Kyrgyz Republic,KGZ,0.0,99.7,745000000000.0,72.05,10.38,-1.23,34.45,316808,4255513,211.02,13.92,12134931018.0,8.97,1739.8,87.45,1.48,134789301.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Lao PDR,LAO,0.0,100.0,1335000000000.0,69.0,19.81,-0.97,30.64,335419,4886857,182.18,22.96,15468785204.0,2.71,2054.43,47.81,1.46,322122034.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Latvia,LVA,1.0,100.0,30055329962.0,74.58,75.47,0.69,15.56,410757,1176188,141.89,17.31,40422521943.0,2.95,21508.4,77.48,2.05,1920977117.0,Free,37.0,51.0,88.0
Lebanon,LBN,0.0,100.0,42700000000000.0,74.42,13.68,-1.13,27.44,543084,3440173,1660.74,171.21,20992421949.0,-0.62,3823.94,80.06,1.45,323840583.0,Partly Free,13.0,29.0,42.0
Lesotho,LSO,0.0,50.0,23268122778.0,53.04,41.98,-0.36,33.98,96739,1425562,187.86,8.27,2289355249.0,1.29,992.86,98.52,1.47,666218.0,Free,30.0,36.0,66.0
Liberia,LBR,0.0,31.8,1710000000000.0,61.1,20.28,-0.93,40.52,175427,2978473,156.81,7.949999999999999,4001047000.0,4.81,754.53,42.18,1.27,77454299.5,Partly Free,30.0,34.0,64.0
Libya,LBY,0.0,70.0,97575391725.0,72.15,3.77,-1.53,28.29,331418,4553521,271.81,4.51,55938727098.0,1.34,8211.38,43.58,1.45,77454299.5,Not Free,1.0,8.0,9.0
Liechtenstein,LIE,1.0,100.0,1335000000000.0,84.32,94.81,1.71,14.46,7616,26024,142.415,8.0,7364654515.0,4.13,187267.13,47.81,1.46,322122034.0,Free,33.0,57.0,90.0
Lithuania,LTU,1.0,100.0,42661987618.0,75.79,76.42,0.75,15.32,588872,1808854,150.13,19.71,71013953448.0,2.44,25078.75,88.81,2.52,3569439157.0,Free,38.0,51.0,89.0
Luxembourg,LUX,1.0,100.0,63956192916.0,83.05,96.23,1.88,15.8,98152,451762,126.5,6.34,81641807866.0,1.38,125006.02,177.24,0.7,804989238.0,Free,38.0,59.0,97.0
"Macao SAR, China",MAC,0.0,100.0,195000000000.0,85.38,79.72,0.87,14.82,90342,501815,146.77,1.05,24464719190.0,-21.4,35192.53,87.49,1.46,0.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Madagascar,MDG,0.0,36.1,20500000000000.0,65.23,17.92,-1.01,39.07,991567,17050747,219.81,8.16,15302510500.0,3.8,516.77,39.23,0.65,6075603.0,Partly Free,24.0,34.0,58.0
Malawi,MWI,0.0,14.0,1710000000000.0,62.9,30.19,-0.61,42.59,532306,11181843,600.93,20.95,13129458326.0,0.92,643.43,42.18,0.64,2421297.0,Partly Free,29.0,37.0,66.0
Malaysia,MYS,0.0,100.0,1540000000000.0,76.26,62.26,0.25,22.67,2546223,23697233,127.21,3.38,407000000000.0,8.65,11993.19,69.71,0.96,66214448416.0,Partly Free,22.0,31.0,53.0
Maldives,MDV,0.0,100.0,1710000000000.0,80.84,39.62,-0.4,21.68,25054,385180,138.58,2.33,6170638746.0,13.91,11780.82,42.18,1.45,37875.0,Partly Free,21.0,23.0,44.0
Mali,MLI,0.0,53.0,6080000000000.0,59.42,21.23,-0.88,47.19,538006,11393892,124.41,9.62,18780322204.0,3.47,831.22,39.73,2.83,77454299.5,Not Free,6.0,20.0,26.0
Malta,MLT,1.0,100.0,15063629571.0,82.7,61.79,0.24,13.15,101593,359684,123.02,6.15,18357069273.0,8.08,34563.4,152.68,0.5,206522669.0,Free,35.0,52.0,87.0
Mauritania,MRT,0.0,49.0,321000000000.0,64.69,23.11,-0.8,41.61,152658,2612981,156.81,9.53,9744039515.0,6.39,2057.38,55.01,2.27,1093142.0,Partly Free,15.0,24.0,39.0
Mauritius,MUS,0.0,100.0,447000000000.0,73.51,65.57,0.41,16.31,161507,895124,153.57,10.77,12927979286.0,8.88,10239.8,62.88,0.17,16815518.0,Free,35.0,50.0,85.0
Mexico,MEX,0.0,100.0,24000000000000.0,74.83,17.45,-1.01,24.51,10612344,85644224,166.89,7.9,1460000000000.0,3.95,11476.68,45.69,0.61,85898585526.0,Partly Free,27.0,33.0,60.0
"Micronesia, Fed. Sts.",FSM,0.0,85.3,1335000000000.0,70.92,67.92,0.48,30.31,7027,72534,126.91,5.41,430000000.0,-0.78,3766.51,63.8,1.46,322122034.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Moldova,MDA,0.0,100.0,173000000000.0,68.62,42.92,-0.34,19.31,329641,1718953,233.35,28.74,14510490660.0,-5.02,5715.28,69.49,0.32,22595261.0,Partly Free,26.0,35.0,61.0
Mongolia,MNG,0.0,100.0,35300000000000.0,72.67,33.02,-0.56,32.47,156687,2138395,251.17,15.15,17146471714.0,5.03,5045.5,71.27,0.6,51108193.0,Free,36.0,48.0,84.0
Montenegro,MNE,0.0,100.0,4335110053.0,76.19,50.94,-0.12,18.1,102150,403377,134.8,13.04,6229801581.0,6.41,10093.44,74.37,1.61,14404160.0,Partly Free,27.0,42.0,69.0
Morocco,MAR,0.0,100.0,1200000000000.0,74.97,41.51,-0.36,26.58,2891937,24608096,120.97,6.66,131000000000.0,1.26,3441.99,56.31,3.9,1268377658.0,Partly Free,13.0,24.0,37.0
Mozambique,MOZ,0.0,33.2,1170000000000.0,59.62,21.7,-0.84,43.52,846774,17774048,221.44,10.28,18406835495.0,4.36,558.3,83.02,1.51,18227565.0,Partly Free,14.0,30.0,44.0
Myanmar,MMR,0.0,73.7,1710000000000.0,67.26,12.74,-1.15,24.64,3692668,37136469,156.81,7.949999999999999,62253049892.0,4.04,1149.02,42.18,3.05,200664152.0,Not Free,0.0,8.0,8.0
Namibia,NAM,0.0,56.2,160000000000.0,58.06,60.85,0.22,36.24,101885,1534823,177.47,6.08,12567271005.0,5.35,4895.68,58.76,3.0,764250.0,Free,31.0,46.0,77.0
Nauru,NRU,0.0,100.0,1710000000000.0,64.01,71.7,0.6,38.77,311,7444,156.81,7.949999999999999,153824609.0,2.16,12142.77,113.21,1.45,77454299.5,Free,34.0,43.0,77.0
Nepal,NPL,0.0,91.3,2550000000000.0,70.48,33.96,-0.53,28.88,1859500,19864639,222.29,7.65,41182939601.0,5.63,1348.16,42.27,1.14,3330281.0,Partly Free,28.0,34.0,62.0
Netherlands,NLD,1.0,100.0,790000000000.0,81.71,96.7,1.92,15.42,3595905,11374713,132.58,10.0,1010000000000.0,4.33,57025.01,82.96,1.58,92149414409.0,Free,39.0,58.0,97.0
New Zealand,NZL,1.0,100.0,312000000000.0,82.76,99.06,2.16,18.7,834533,3325532,129.44,7.17,247000000000.0,2.77,48216.51,29.69,1.18,819871309.0,Free,40.0,59.0,99.0
Nicaragua,NIC,0.0,86.5,201000000000.0,74.61,7.55,-1.29,29.72,367848,4515199,195.58,10.47,15649934215.0,3.75,2252.31,65.49,0.53,37235931.0,Not Free,4.0,12.0,16.0
Niger,NER,0.0,19.5,8390000000000.0,62.08,31.13,-0.59,48.85,629989,12776544,121.75,4.23,15433852712.0,11.9,588.9,22.81,1.66,5916151.0,Partly Free,6.0,27.0,33.0
Nigeria,NGA,0.0,60.5,1710000000000.0,53.63,14.62,-1.1,43.04,6500481,117970520,421.07,18.85,473000000000.0,3.25,2162.63,42.18,0.64,76499040.0,Partly Free,20.0,24.0,44.0
North Macedonia,MKD,0.0,100.0,502000000000.0,74.42,43.87,-0.32,16.01,273071,1265373,135.29,14.2,13711469681.0,2.22,7485.6,94.87,1.61,286568130.0,Partly Free,28.0,39.0,67.0
Norway,NOR,1.0,100.0,4490000000000.0,82.56,98.11,2.07,16.71,1006045,3539342,133.33,5.76,594000000000.0,3.01,108798.45,27.15,1.64,5273631388.0,Free,39.0,59.0,98.0
Oman,OMN,0.0,100.0,1710000000000.0,73.94,57.55,0.05,27.03,126243,3213224,118.27,2.51,115000000000.0,4.31,25056.79,42.18,5.17,784357485.0,Not Free,6.0,18.0,24.0
Pakistan,PAK,0.0,95.0,41200000000000.0,66.43,22.64,-0.8,36.57,10078443,139515778,262.62,19.87,375000000000.0,4.77,1589.26,22.5,2.63,329499960.0,Partly Free,14.0,21.0,35.0
Palau,PLW,0.0,100.0,223375850.0,71.28,71.7,0.6,21.02,1784,12476,139.97,12.35,242333709.0,-0.36,13421.97,78.34,1.45,77454299.5,Free,37.0,55.0,92.0
Panama,PAN,0.0,95.0,71998634878.0,76.83,28.77,-0.63,26.13,386684,2869851,125.63,2.86,76522511781.0,10.81,17357.63,47.99,1.45,333696.0,Free,35.0,48.0,83.0
Papua New Guinea,PNG,0.0,19.0,1710000000000.0,65.96,25.47,-0.7,34.25,323274,6345851,179.81,5.25,31603619037.0,5.17,3115.92,42.18,0.33,77454299.5,Partly Free,22.0,39.0,61.0
Paraguay,PRY,0.0,100.0,216000000000000.0,70.47,15.09,-1.09,28.87,424398,4398958,168.35,9.77,41952910858.0,0.18,6187.07,39.37,0.83,179228712.0,Partly Free,26.0,37.0,63.0
Peru,PER,0.0,96.2,588000000000.0,73.39,22.17,-0.81,26.01,2864148,22330236,150.12,8.33,246000000000.0,2.73,7239.11,28.35,1.15,263100678.0,Partly Free,27.0,39.0,66.0
Philippines,PHL,0.0,94.8,19400000000000.0,72.19,33.49,-0.54,30.34,6282669,74220181,145.97,5.82,404000000000.0,7.58,3499.11,44.04,1.0,41726924625.0,Partly Free,25.0,33.0,58.0
Poland,POL,1.0,100.0,2360000000000.0,77.3,68.4,0.51,15.15,6832114,24410950,141.81,14.43,690000000000.0,5.64,18732.5,61.1,2.39,28268826995.0,Free,33.0,47.0,80.0
Portugal,PRT,1.0,100.0,205000000000.0,81.58,75.94,0.73,13.18,2383516,6653926,120.78,7.83,255000000000.0,6.83,24515.27,52.01,1.35,3746711414.0,Free,39.0,57.0,96.0
Qatar,QAT,0.0,100.0,1710000000000.0,81.56,79.25,0.8,15.81,40970,2227982,120.79,5.0,236000000000.0,4.21,87480.42,31.61,6.96,269483240.0,Not Free,7.0,18.0,25.0
Romania,ROU,1.0,100.0,596000000000.0,75.3,55.66,0.02,15.92,3550764,12464175,151.87,13.8,299000000000.0,4.11,15692.31,49.95,1.73,8356833712.0,Free,35.0,48.0,83.0
Russian Federation,RUS,0.0,100.0,107000000000000.0,72.55,19.34,-0.98,17.7,22786449,95914417,156.81,7.949999999999999,2270000000000.0,-2.07,15445.24,15.23,4.06,77454299.5,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Rwanda,RWA,0.0,50.6,10300000000000.0,67.13,70.28,0.56,38.47,440433,8036935,194.54,17.69,13316160804.0,8.16,966.57,38.67,1.45,6797226.0,Not Free,8.0,15.0,23.0
Samoa,WSM,0.0,98.3,1873909196.0,72.6,69.81,0.55,37.57,11605,127229,132.42,10.96,832945205.0,-5.31,3745.56,52.72,1.45,77454299.5,Free,32.0,52.0,84.0
San Marino,SMR,0.0,100.0,1710000000000.0,71.28,88.68,1.27,12.74,6886,22485,156.81,7.949999999999999,29504829319.0,4.17,5023.25,42.18,1.45,77454299.5,Free,39.0,58.0,97.0
Sao Tome and Principe,STP,0.0,78.0,1710000000000.0,68.79,62.74,0.28,39.47,8550,129082,279.41,18.01,542686976.0,0.07,2386.7,42.18,1.45,15026.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Saudi Arabia,SAU,0.0,100.0,3680000000000.0,77.9,63.68,0.36,25.95,1023133,25938738,129.35,2.47,1110000000000.0,7.49,30447.88,23.29,7.42,77454299.5,Not Free,1.0,7.0,8.0
Senegal,SEN,0.0,67.9,15200000000000.0,67.91,53.77,-0.03,41.45,543578,9595171,125.57,9.7,27619479060.0,3.82,1594.99,53.18,1.57,37221052.0,Partly Free,28.0,39.0,67.0
Serbia,SRB,0.0,100.0,5460000000000.0,75.48,35.38,-0.46,14.44,1370058,4332299,170.48,11.98,63563410721.0,2.55,9537.68,74.81,2.28,985830757.0,Partly Free,18.0,39.0,57.0
Seychelles,SYC,0.0,100.0,26098417278.0,73.85,94.34,1.7,23.1,9771,82411,156.81,7.949999999999999,2057968520.0,14.98,17167.19,97.79,1.38,77454299.5,Free,34.0,45.0,79.0
Sierra Leone,SLE,0.0,29.4,13957373020.0,60.41,32.55,-0.56,38.98,270226,4981362,378.05,27.21,4094563859.0,3.46,475.8,56.22,0.6,77454299.5,Partly Free,24.0,36.0,60.0
Singapore,SGP,1.0,100.0,589000000000.0,82.9,98.58,2.09,11.84,852166,4117459,123.98,6.12,498000000000.0,3.84,88428.7,147.22,2.77,94102974777.0,Partly Free,19.0,29.0,48.0
Slovak Republic,SVK,1.0,100.0,86415064570.0,77.07,60.38,0.21,15.74,922176,3654639,136.77,12.77,116000000000.0,1.87,21279.46,104.65,1.76,7897423538.0,Free,36.25,53.4375,89.6875
Slovenia,SVN,1.0,100.0,46611968575.0,81.28,78.3,0.77,15.12,442654,1350072,123.11,8.83,60063475466.0,2.46,28439.33,91.88,1.19,3881308703.0,Free,39.0,57.0,96.0
Solomon Islands,SLB,0.0,76.0,11393611905.0,70.74,49.06,-0.18,39.11,25107,415907,144.4,5.52,1566360686.0,2.4,2162.67,51.75,1.45,77454299.5,Free,28.0,47.0,75.0
Somalia,SOM,0.0,48.9,280000000000000.0,56.11,0.47,-1.79,47.16,452258,8845479,156.81,7.949999999999999,10419541202.0,2.44,592.1,78.53,1.45,77454299.5,Not Free,2.0,6.0,8.0
South Africa,ZAF,0.0,86.5,4780000000000.0,61.48,44.81,-0.32,28.55,3529541,39264163,183.68,7.04,405000000000.0,1.91,6766.48,31.52,0.74,2475526790.0,Free,33.0,46.0,79.0
South Sudan,SSD,0.0,8.4,1710000000000.0,55.57,0.0,-1.86,43.87,315423,5810660,21061.34,-6.69,29504829319.0,4.17,5023.25,42.18,3.02,77454299.5,Not Free,-3.0,4.0,1.0
Spain,ESP,1.0,100.0,1160000000000.0,83.08,75.0,0.69,13.8,9682299,31503646,123.59,8.39,1420000000000.0,5.77,29674.54,39.66,1.47,32851519783.0,Free,37.0,53.0,90.0
Sri Lanka,LKA,0.0,100.0,11800000000000.0,76.61,40.09,-0.38,22.82,2558980,14560801,264.53,49.72,74144875098.0,-7.35,3342.72,25.12,1.43,103354129.0,Partly Free,22.0,32.0,54.0
St. Kitts and Nevis,KNA,0.0,100.0,1335000000000.0,72.03,65.09,0.39,19.51,4822,33539,107.02,2.67,981429629.0,10.52,20593.61,47.81,1.46,322122034.0,Free,35.0,54.0,89.0
St. Lucia,LCA,0.0,100.0,1335000000000.0,71.29,70.75,0.58,18.04,16603,130809,118.5,6.38,2343703788.0,18.08,13030.93,47.81,1.46,322122034.0,Free,38.0,54.0,92.0
St. Vincent and the Grenadines,VCT,0.0,100.0,1335000000000.0,68.97,77.36,0.76,21.93,11283,69875,118.02,5.66,966492592.0,7.16,9297.85,47.81,1.46,322122034.0,Free,36.0,54.0,90.0
Sudan,SDN,0.0,63.2,21262252429.0,65.58,6.6,-1.4,40.93,1640370,26048486,38796.56,138.81,51666875363.0,-0.96,1102.25,1.13,1.45,77454299.5,Not Free,-3.0,9.0,6.0
Suriname,SUR,0.0,99.0,1710000000000.0,70.29,39.15,-0.41,26.25,45686,410148,964.21,52.45,3620987993.0,2.43,5858.82,42.18,1.45,29033118.0,Free,34.0,45.0,79.0
Sweden,SWE,1.0,100.0,4880000000000.0,83.11,97.64,2.06,17.6,2123501,6517761,122.96,8.37,590000000000.0,2.66,56299.51,50.13,1.31,22976306438.0,Free,40.0,59.0,99.0
Switzerland,CHE,1.0,100.0,732000000000.0,83.45,97.17,2.01,15.05,1694534,5760782,102.22,2.84,818000000000.0,2.57,93259.91,63.23,0.76,77973722315.0,Free,39.0,57.0,96.0
Syrian Arab Republic,SYR,0.0,89.0,1710000000000.0,72.3,0.94,-1.78,31.42,1035520,14139080,156.81,7.949999999999999,29504829319.0,4.17,5023.25,42.18,1.45,77454299.5,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Tajikistan,TJK,0.0,100.0,3943320394.0,71.29,6.13,-1.43,36.27,345591,5997363,156.81,7.949999999999999,10713525200.0,8.0,1076.43,49.08,1.02,3026694.0,Not Free,0.0,5.0,5.0
Tanzania,TZA,0.0,45.8,136000000000000.0,66.78,43.4,-0.34,43.36,2032674,35066910,209.48,4.35,75769974505.0,4.57,1193.36,19.59,1.09,17160700.0,Partly Free,12.0,24.0,36.0
Thailand,THA,0.0,99.9,10400000000000.0,79.68,35.85,-0.45,15.52,10906792,49663033,120.6,6.08,496000000000.0,2.46,6913.05,67.49,1.16,44864080341.0,Partly Free,12.0,24.0,36.0
Timor-Leste,TLS,0.0,99.7,2808854345.0,69.06,46.7,-0.27,34.71,69834,805871,156.81,7.949999999999999,3204753000.0,-20.54,2389.3,41.96,1.11,77454299.5,Free,33.0,39.0,72.0
Togo,TGO,0.0,57.2,4590000000000.0,61.59,27.36,-0.65,39.96,277387,5035345,129.61,7.97,8169476149.0,5.76,923.24,39.89,5.44,1239758.0,Partly Free,15.0,27.0,42.0
Tonga,TON,0.0,100.0,1710000000000.0,71.27,38.21,-0.42,34.26,6639,63611,150.44,10.97,500274898.0,-2.01,4681.68,42.18,1.45,77454299.5,Free,31.0,50.0,81.0
Trinidad and Tobago,TTO,0.0,100.0,1710000000000.0,74.71,40.57,-0.38,19.05,176309,1063135,155.56,5.83,30053575132.0,1.48,19629.47,42.18,0.72,6251561.0,Free,33.0,49.0,82.0
Tunisia,TUN,0.0,100.0,92214364508.0,74.26,47.64,-0.25,24.84,1114633,8172214,187.85,8.31,44579761023.0,2.6,3607.91,65.29,2.48,1041437027.0,Partly Free,16.0,35.0,51.0
Turkey,TUR,0.0,100.0,1980000000000.0,78.47,34.91,-0.47,23.23,7338584,57898247,542.44,72.31,907000000000.0,5.53,10674.5,42.59,1.23,6814962080.0,Not Free,17.0,16.0,33.0
Turkmenistan,TKM,0.0,100.0,1710000000000.0,69.41,5.66,-1.44,31.12,331031,4098501,156.81,7.949999999999999,56542857143.0,6.2,8792.55,13.02,1.45,77454299.5,Not Free,0.0,2.0,2.0
Tuvalu,TUV,0.0,100.0,1710000000000.0,64.85,73.58,0.65,31.69,728,6999,156.81,7.949999999999999,59065982.0,0.68,5221.53,42.18,1.45,77454299.5,Free,37.0,56.0,93.0
Uganda,UGA,0.0,47.1,136000000000000.0,63.64,16.51,-1.04,44.78,800438,25290128,199.27,7.2,45565333216.0,4.59,964.35,22.48,2.06,77454299.5,Not Free,10.0,24.0,34.0
Ukraine,UKR,0.0,100.0,2200000000000.0,68.59,29.25,-0.63,15.43,7147170,24990962,380.32,20.18,162000000000.0,-28.76,4575.98,51.95,33.55,888065427.0,Partly Free,21.0,28.0,49.0
United Arab Emirates,ARE,0.0,100.0,1710000000000.0,79.2,83.49,1.16,15.23,172674,7830368,117.54,4.83,507000000000.0,7.85,53707.98,42.18,1.45,3213488119.0,Not Free,5.0,13.0,18.0
United Kingdom,GBR,1.0,100.0,2080000000000.0,82.06,92.92,1.62,17.47,12995456,42954679,133.66,7.92,3090000000000.0,4.35,45564.16,36.1,2.23,72663086859.0,Free,38.0,53.0,91.0
United States,USA,1.0,100.0,21500000000000.0,77.43,82.55,1.1,17.96,57083129,216334609,134.21,8.0,25700000000000.0,1.94,77246.67,15.41,3.45,166000000000.0,Free,33.0,50.0,83.0
Uruguay,URY,0.0,100.0,1860000000000.0,78.0,91.98,1.61,19.1,533254,2235847,261.82,9.1,70164683290.0,4.71,20499.24,26.88,1.9,186096554.0,Free,40.0,56.0,96.0
Uzbekistan,UZB,0.0,100.0,154000000000000.0,71.67,24.53,-0.76,30.21,1831073,23047260,395.66,11.45,81140823252.0,5.67,2276.16,43.9,1.45,83976164.0,Not Free,2.0,10.0,12.0
Vanuatu,VUT,0.0,70.0,67822453438.0,70.49,53.3,-0.03,39.39,12211,185815,134.7,6.68,1022219298.0,1.92,3128.54,55.46,1.45,77454299.5,Free,32.0,50.0,82.0
"Venezuela, RB",VEN,0.0,100.0,1335000000000.0,71.1,1.89,-1.65,27.57,2436358,18061363,142.415,8.0,42798489584.5,4.13,6913.05,47.81,0.65,322122034.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Viet Nam,VNM,0.0,100.0,5820000000000000.0,74.58,45.75,-0.29,22.39,8951655,67251030,177.31,3.16,410000000000.0,8.12,4179.01,89.98,1.45,123000000000.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
"Yemen, Rep.",YEM,0.0,76.0,1335000000000.0,63.72,1.42,-1.68,39.5,897081,19490300,142.415,8.0,42798489584.5,4.13,698.85,47.81,1.46,322122034.0,Partly Free,20.585714285714285,31.885714285714286,52.47142857142857
Zambia,ZMB,0.0,47.8,1710000000000.0,61.8,34.43,-0.53,42.86,349807,11088982,332.78,10.99,29163782140.0,5.25,1456.9,29.1,1.19,11237469.0,Partly Free,23.0,31.0,54.0
Zimbabwe,ZWE,0.0,50.1,226000000000.0,59.39,8.49,-1.26,40.63,542143,9146706,11076.6,104.71,27366627153.0,6.52,1676.82,37.0,0.43,7822102.0,Not Free,10.0,17.0,27.0
